2024/06/17 09:15:45.293 => OpenSerial: Com=9 BaudRate=256000, Success=1
2024/06/17 09:15:45.299 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.299 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.453 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:45.453 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:45.459 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/17 09:15:45.459 => GetVersion Return: v1.4.4_32772.0
2024/06/17 09:15:46.097 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.097 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.261 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/17 09:15:46.261 => protocol version = 1, send_recv buffer size = 64
2024/06/17 09:15:46.805 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/17 09:15:46.811 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/17 09:15:46.823 => thread create success, thread handle=0x000005d8, id=10220, name=ABDData
2024/06/17 09:15:46.823 => thread information, name=ABDData, tid=10220(0x000027ec)
2024/06/17 09:15:46.839 => State=0, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.301 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.401 => State=1, M_D=068, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.501 => State=1, M_D=072, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.600 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.701 => State=1, M_D=063, M_S=076, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.800 => State=2, M_D=063, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:05.901 => State=1, M_D=064, M_S=071, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:06.000 => State=2, M_D=064, M_S=000, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:06.101 => State=2, M_D=064, M_S=000, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:06.201 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.301 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.401 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.500 => State=1, M_D=057, M_S=062, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.600 => State=2, M_D=057, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.701 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.801 => State=1, M_D=071, M_S=079, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:06.901 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.000 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.101 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.201 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.300 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.400 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.501 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.601 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.700 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.800 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:07.901 => State=2, M_D=059, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.001 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.101 => State=2, M_D=058, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.200 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.301 => State=1, M_D=030, M_S=071, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.400 => State=1, M_D=049, M_S=068, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.500 => State=2, M_D=049, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.600 => State=1, M_D=043, M_S=075, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.700 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.801 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:08.901 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.001 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.101 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.201 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.301 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.401 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.501 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.601 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.700 => State=2, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.800 => State=0, M_D=043, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:09.901 => State=1, M_D=065, M_S=066, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.000 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.100 => State=1, M_D=056, M_S=073, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.200 => State=2, M_D=056, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.300 => State=1, M_D=071, M_S=068, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.401 => State=1, M_D=074, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.501 => State=2, M_D=074, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.600 => State=1, M_D=058, M_S=065, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.701 => State=2, M_D=058, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.801 => State=2, M_D=058, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:10.901 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.001 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.100 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.201 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.301 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.401 => State=1, M_D=042, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.500 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.600 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.701 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.801 => State=1, M_D=044, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:11.901 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.000 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.100 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.200 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.301 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.401 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.500 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.601 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.700 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.801 => State=1, M_D=047, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:12.901 => State=1, M_D=043, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:13.001 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:13.100 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:13.201 => State=1, M_D=048, M_S=079, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:13.301 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:18:13.401 => State=1, M_D=064, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:18:13.501 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:13.601 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:13.700 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:13.800 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:13.901 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:14.001 => State=1, M_D=062, M_S=089, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:14.101 => State=2, M_D=062, M_S=000, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:14.201 => State=2, M_D=062, M_S=000, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:14.300 => State=1, M_D=054, M_S=099, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:14.401 => State=1, M_D=053, M_S=099, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:14.500 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:14.600 => State=1, M_D=052, M_S=064, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:14.701 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:14.800 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:14.900 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:15.000 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:15.100 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:15.200 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:15.300 => State=2, M_D=063, M_S=000, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:15.401 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:15.500 => State=1, M_D=048, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:15.600 => State=2, M_D=048, M_S=000, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:15.701 => State=2, M_D=048, M_S=000, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:15.800 => State=2, M_D=048, M_S=000, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:15.900 => State=2, M_D=048, M_S=000, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:16.000 => State=1, M_D=041, M_S=076, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.100 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.200 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.300 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.400 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.500 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.600 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.700 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.800 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:16.900 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.001 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.101 => State=2, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.200 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.300 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.401 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.500 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.601 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.700 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.801 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:17.900 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.001 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.101 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.201 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.300 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.400 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.500 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.600 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.700 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.800 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:18.900 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.001 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.100 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.200 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.300 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.401 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.501 => State=1, M_D=045, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.601 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.701 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.801 => State=2, M_D=052, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:19.901 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.000 => State=2, M_D=058, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.100 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.200 => State=2, M_D=057, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.301 => State=1, M_D=066, M_S=061, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.401 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.500 => State=1, M_D=065, M_S=068, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.601 => State=1, M_D=070, M_S=076, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.700 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.800 => State=2, M_D=070, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:20.900 => State=1, M_D=065, M_S=090, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.000 => State=2, M_D=065, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.100 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.201 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.300 => State=2, M_D=066, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.401 => State=1, M_D=062, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.500 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.601 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.700 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.800 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:21.900 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.000 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.100 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.200 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.300 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.400 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.500 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.600 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.701 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.800 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=000
2024/06/17 09:18:22.900 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=030
2024/06/17 09:18:23.000 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=031
2024/06/17 09:18:23.100 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=032
2024/06/17 09:18:23.200 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:23.300 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=033
2024/06/17 09:18:23.400 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=034
2024/06/17 09:18:23.500 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=035
2024/06/17 09:18:23.601 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=036
2024/06/17 09:18:23.700 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:23.800 => State=1, M_D=061, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:23.900 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:24.000 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:24.100 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:24.201 => State=2, M_D=209, M_S=059, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:24.300 => State=2, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:24.400 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=054
2024/06/17 09:18:24.500 => State=1, M_D=058, M_S=090, ML_D=000, ML_S=000, R_D=053
2024/06/17 09:18:24.600 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=052
2024/06/17 09:18:24.701 => State=1, M_D=054, M_S=100, ML_D=000, ML_S=000, R_D=050
2024/06/17 09:18:24.800 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=050
2024/06/17 09:18:24.900 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=048
2024/06/17 09:18:25.000 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=046
2024/06/17 09:18:25.100 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=046
2024/06/17 09:18:25.200 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=045
2024/06/17 09:18:25.300 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=044
2024/06/17 09:18:25.400 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=044
2024/06/17 09:18:25.500 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=043
2024/06/17 09:18:25.600 => State=1, M_D=053, M_S=100, ML_D=000, ML_S=000, R_D=042
2024/06/17 09:18:25.700 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:18:25.800 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:18:25.901 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:26.001 => State=1, M_D=065, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:18:26.100 => State=1, M_D=063, M_S=100, ML_D=000, ML_S=000, R_D=041
2024/06/17 09:18:26.200 => State=1, M_D=051, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:26.301 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:26.400 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:26.501 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:26.600 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:26.700 => State=1, M_D=059, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:26.800 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:26.901 => State=1, M_D=057, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:27.000 => State=1, M_D=055, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:27.100 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:27.200 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:27.301 => State=1, M_D=056, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:27.400 => State=1, M_D=058, M_S=100, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:27.500 => State=1, M_D=060, M_S=090, ML_D=000, ML_S=000, R_D=039
2024/06/17 09:18:27.600 => State=1, M_D=066, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:27.700 => State=1, M_D=060, M_S=100, ML_D=000, ML_S=000, R_D=040
2024/06/17 09:18:27.801 => State=1, M_D=046, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:27.900 => State=1, M_D=050, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:28.000 => State=1, M_D=052, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:28.100 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:28.200 => State=1, M_D=049, M_S=100, ML_D=000, ML_S=000, R_D=038
2024/06/17 09:18:28.300 => State=1, M_D=045, M_S=073, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:28.400 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:28.500 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:28.600 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:28.701 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:28.800 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:28.900 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.000 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.100 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.200 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.300 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.400 => State=2, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.500 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.599 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.800 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.900 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:29.999 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.100 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.200 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.300 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.400 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.500 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.600 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
2024/06/17 09:18:30.700 => State=0, M_D=045, M_S=000, ML_D=000, ML_S=000, R_D=037
